properties{
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 1272,
  y = 352,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 1288,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 1256,
  y = 592,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 1256,
  y = 584,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 1256,
  y = 608,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 1288,
  y = 584,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 1288,
  y = 608,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 1272,
  y = 592,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 1288,
  y = 592,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 296,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 296,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 296,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 328,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 328,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 312,
  y = 112,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 328,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 296,
  y = 832,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 296,
  y = 824,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 296,
  y = 848,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 328,
  y = 824,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 328,
  y = 848,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 312,
  y = 832,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 328,
  y = 832,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 1424,
  y = 728,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 728,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 696,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 1424,
  y = 696,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 1432,
  y = 728,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 1432,
  y = 696,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 1432,
  y = 712,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 248,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 248,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 248,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 1112,
  y = 216,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 1112,
  y = 232,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 1424,
  y = 248,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 248,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 1424,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 1432,
  y = 248,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 1432,
  y = 216,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 1432,
  y = 232,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 296,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 296,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 296,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 328,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 328,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 312,
  y = 352,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 328,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 936,
  y = 832,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 936,
  y = 824,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 936,
  y = 848,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 968,
  y = 824,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 968,
  y = 848,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 952,
  y = 832,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 968,
  y = 832,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 1256,
  y = 832,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 1256,
  y = 824,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 1256,
  y = 848,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 1288,
  y = 824,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 1288,
  y = 848,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 1272,
  y = 832,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 1288,
  y = 832,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 168,
  y = 816,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 0,
  x = 152,
  y = 816,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 0,
  x = 144,
  y = 816,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 0,
  x = 144,
  y = 824,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = 0,
  x = 168,
  y = 824,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = 0,
  x = 152,
  y = 824,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = 0,
  x = 808,
  y = 816,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 0,
  x = 792,
  y = 816,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 0,
  x = 784,
  y = 816,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 0,
  x = 784,
  y = 824,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = 0,
  x = 808,
  y = 824,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = 0,
  x = 792,
  y = 824,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = 0,
  x = 784,
  y = 576,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.2-1",
}

tile{
  layer = 0,
  x = 792,
  y = 576,
  width = 16,
  height = 24,
  pattern = "stairs_down.2-1",
}

tile{
  layer = 0,
  x = 808,
  y = 576,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.3-1",
}

tile{
  layer = 0,
  x = 784,
  y = 600,
  width = 32,
  height = 8,
  pattern = "stairs_down.2.border.1-1",
}

tile{
  layer = 0,
  x = 1424,
  y = 336,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.2-1",
}

tile{
  layer = 0,
  x = 1432,
  y = 336,
  width = 16,
  height = 24,
  pattern = "stairs_down.2-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 336,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.3-1",
}

tile{
  layer = 0,
  x = 1424,
  y = 360,
  width = 32,
  height = 8,
  pattern = "stairs_down.2.border.1-1",
}

tile{
  layer = 0,
  x = 1424,
  y = 96,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.2-1",
}

tile{
  layer = 0,
  x = 1432,
  y = 96,
  width = 16,
  height = 24,
  pattern = "stairs_down.2-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 96,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.3-1",
}

tile{
  layer = 0,
  x = 1424,
  y = 120,
  width = 32,
  height = 8,
  pattern = "stairs_down.2.border.1-1",
}

tile{
  layer = 0,
  x = 1504,
  y = 304,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 1504,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 1040,
  y = 160,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 1040,
  y = 64,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 704,
  y = 64,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 704,
  y = 160,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 1344,
  y = 752,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 1312,
  y = 784,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 1312,
  y = 880,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 1344,
  y = 912,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 1552,
  y = 880,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 1520,
  y = 912,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 1552,
  y = 784,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 1520,
  y = 752,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 216,
  y = 40,
  width = 64,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 200,
  y = 56,
  width = 64,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 200,
  y = 72,
  width = 32,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 168,
  y = 88,
  width = 64,
  height = 64,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 136,
  y = 136,
  width = 64,
  height = 48,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 152,
  y = 184,
  width = 32,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 40,
  y = 296,
  width = 16,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 264,
  y = 296,
  width = 16,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 136,
  y = 312,
  width = 144,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 136,
  y = 392,
  width = 144,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 264,
  y = 408,
  width = 16,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 40,
  y = 408,
  width = 16,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 40,
  y = 312,
  width = 96,
  height = 96,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 152,
  y = 520,
  width = 32,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 136,
  y = 536,
  width = 64,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 136,
  y = 568,
  width = 96,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 168,
  y = 584,
  width = 64,
  height = 48,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 200,
  y = 632,
  width = 32,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 200,
  y = 648,
  width = 64,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 216,
  y = 664,
  width = 64,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 360,
  y = 648,
  width = 16,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 376,
  y = 632,
  width = 64,
  height = 48,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 424,
  y = 568,
  width = 32,
  height = 96,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 376,
  y = 392,
  width = 16,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 360,
  y = 408,
  width = 32,
  height = 144,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 376,
  y = 488,
  width = 352,
  height = 80,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 728,
  y = 488,
  width = 48,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 504,
  y = 632,
  width = 16,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 520,
  y = 632,
  width = 208,
  height = 48,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 728,
  y = 664,
  width = 32,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 840,
  y = 664,
  width = 32,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1080,
  y = 648,
  width = 16,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1048,
  y = 648,
  width = 32,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 872,
  y = 632,
  width = 176,
  height = 48,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 888,
  y = 568,
  width = 16,
  height = 64,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 872,
  y = 488,
  width = 224,
  height = 80,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 824,
  y = 488,
  width = 48,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1080,
  y = 568,
  width = 16,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1096,
  y = 568,
  width = 64,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1144,
  y = 584,
  width = 16,
  height = 48,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1144,
  y = 632,
  width = 80,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1160,
  y = 648,
  width = 80,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1208,
  y = 552,
  width = 16,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1208,
  y = 408,
  width = 32,
  height = 144,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1144,
  y = 392,
  width = 80,
  height = 112,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1144,
  y = 296,
  width = 16,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1224,
  y = 280,
  width = 16,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1160,
  y = 280,
  width = 64,
  height = 48,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1080,
  y = 296,
  width = 16,
  height = 128,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 824,
  y = 296,
  width = 16,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 840,
  y = 280,
  width = 240,
  height = 48,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 840,
  y = 328,
  width = 16,
  height = 64,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 440,
  y = 392,
  width = 640,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 440,
  y = 296,
  width = 16,
  height = 96,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 376,
  y = 312,
  width = 16,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 360,
  y = 280,
  width = 80,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 504,
  y = 296,
  width = 272,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 520,
  y = 280,
  width = 240,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1176,
  y = 40,
  width = 64,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1160,
  y = 56,
  width = 64,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1160,
  y = 88,
  width = 32,
  height = 64,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1160,
  y = 152,
  width = 64,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1176,
  y = 168,
  width = 64,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1528,
  y = 136,
  width = 16,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1528,
  y = 56,
  width = 32,
  height = 80,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1320,
  y = 40,
  width = 240,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1320,
  y = 56,
  width = 32,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1336,
  y = 72,
  width = 16,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1336,
  y = 152,
  width = 16,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1320,
  y = 168,
  width = 16,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1336,
  y = 312,
  width = 16,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1320,
  y = 280,
  width = 32,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1352,
  y = 280,
  width = 48,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1480,
  y = 280,
  width = 48,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1528,
  y = 280,
  width = 32,
  height = 144,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1352,
  y = 424,
  width = 208,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1336,
  y = 392,
  width = 16,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1320,
  y = 408,
  width = 32,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1320,
  y = 648,
  width = 16,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1336,
  y = 632,
  width = 64,
  height = 48,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1400,
  y = 632,
  width = 16,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1336,
  y = 552,
  width = 128,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1464,
  y = 552,
  width = 16,
  height = 112,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1480,
  y = 552,
  width = 80,
  height = 128,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1320,
  y = 520,
  width = 240,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1160,
  y = 792,
  width = 64,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1016,
  y = 872,
  width = 208,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1016,
  y = 792,
  width = 64,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 840,
  y = 760,
  width = 16,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 856,
  y = 792,
  width = 16,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 856,
  y = 760,
  width = 32,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 856,
  y = 872,
  width = 16,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 744,
  y = 888,
  width = 144,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 744,
  y = 760,
  width = 16,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 712,
  y = 760,
  width = 32,
  height = 144,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 360,
  y = 760,
  width = 16,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 376,
  y = 760,
  width = 64,
  height = 48,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 440,
  y = 776,
  width = 16,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 504,
  y = 776,
  width = 16,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 584,
  y = 760,
  width = 16,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 520,
  y = 760,
  width = 64,
  height = 48,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 376,
  y = 872,
  width = 208,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 360,
  y = 888,
  width = 240,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 424,
  y = 808,
  width = 144,
  height = 64,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 216,
  y = 32,
  width = 64,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 208,
  y = 40,
  width = 8,
  height = 8,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 280,
  y = 40,
  width = 8,
  height = 16,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 200,
  y = 48,
  width = 8,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 192,
  y = 56,
  width = 8,
  height = 24,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 272,
  y = 56,
  width = 8,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 264,
  y = 64,
  width = 8,
  height = 8,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 240,
  y = 72,
  width = 24,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 168,
  y = 80,
  width = 24,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 232,
  y = 80,
  width = 8,
  height = 72,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 160,
  y = 88,
  width = 8,
  height = 40,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 136,
  y = 128,
  width = 24,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 128,
  y = 136,
  width = 8,
  height = 48,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 208,
  y = 152,
  width = 24,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 200,
  y = 160,
  width = 8,
  height = 24,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 136,
  y = 184,
  width = 8,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 192,
  y = 184,
  width = 8,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 8,
  height = 8,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 184,
  y = 192,
  width = 8,
  height = 8,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 152,
  y = 200,
  width = 32,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 280,
  y = 32,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 0,
  x = 264,
  y = 56,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 0,
  x = 280,
  y = 56,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 232,
  y = 72,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 0,
  x = 264,
  y = 72,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 0,
  x = 200,
  y = 152,
