enemy{ id = "alttp/geldman", description = "Geldman" }
enemy{ id = "alttp/gibdo", description = "Gibdo" }
enemy{ id = "alttp/goriya_green", description = "Green Goriya" }
enemy{ id = "alttp/goriya_red", description = "Red Goriya" }
enemy{ id = "alttp/helmasaur_king", description = "Helmasaur King" }
enemy{ id = "alttp/hinox", description = "Hinox" }
enemy{ id = "alttp/hover", description = "Hover" }
enemy{ id = "alttp/hyu", description = "Hyu" }
enemy{ id = "alttp/keese", description = "Keese" }
enemy{ id = "alttp/kholdstare", description = "Kholdstare" }
enemy{ id = "alttp/lynel", description = "Lynel" }
enemy{ id = "alttp/lynel_flame", description = "Lynel's flame" }
enemy{ id = "alttp/medusa", description = "Medusa" }
enemy{ id = "alttp/medusa_blue", description = "Blue Medusa" }
enemy{ id = "alttp/medusa_purple", description = "Purple Medusa" }
enemy{ id = "alttp/moblin", description = "Moblin" }
enemy{ id = "alttp/mothula", description = "Mothula" }
enemy{ id = "alttp/octorok", description = "Octorok" }
enemy{ id = "alttp/octorok_stone", description = "Octorok's stone" }
enemy{ id = "alttp/pengator", description = "Pengator" }
enemy{ id = "alttp/pike_auto", description = "Pike (always moving)" }
enemy{ id = "alttp/pikku", description = "Pikku" }
enemy{ id = "alttp/poe", description = "Poe" }
enemy{ id = "alttp/popo", description = "Popo" }
enemy{ id = "alttp/rabbit_beam", description = "Rabbit beam" }
enemy{ id = "alttp/rolling_spike_trap", description = "Rolling Spike Trap" }
enemy{ id = "alttp/ropa", description = "Ropa" }
enemy{ id = "alttp/rope", description = "Rope" }
enemy{ id = "alttp/sand_crab", description = "Sand Crab" }
enemy{ id = "alttp/spear_soldier_red", description = "Red Spear Soldier" }
enemy{ id = "alttp/stal", description = "Stal" }
enemy{ id = "alttp/stalfos_blue", description = "Blue Stalfos" }
enemy{ id = "alttp/stalfos_grey", description = "Grey Stalfos" }
enemy{ id = "alttp/stalfos_knight", description = "Stalfos Knight" }
enemy{ id = "alttp/stalfos_red", description = "Red Stalfos" }
enemy{ id = "alttp/sword_soldier_blue", description = "Blue Sword Soldier" }
enemy{ id = "alttp/sword_soldier_green", description = "Green Sword Soldier" }
enemy{ id = "alttp/tarosu_blue", description = "Blue Tarosu" }
enemy{ id = "alttp/tarosu_red", description = "Red Tarosu" }
enemy{ id = "alttp/tektite_blue", description = "Blue Tektite" }
enemy{ id = "alttp/vitreous", description = "Vitreous" }
enemy{ id = "alttp/vulture", description = "Vulture" }
enemy{ id = "alttp/wallmaster", description = "Wallmaster" }
enemy{ id = "alttp/wizzrobe_beam", description = "Wizzrobe beam" }
enemy{ id = "alttp/wizzrobe_blue", description = "Blue Wizzrobe" }
enemy{ id = "alttp/wizzrobe_white", description = "White Wizzrobe" }
enemy{ id = "alttp/zazak_blue", description = "Blue Zazak" }
enemy{ id = "alttp/zol_green", description = "Zol" }
enemy{ id = "alttp/zora_feet", description = "Zora (on feet)" }
enemy{ id = "alttp/zora_water", description = "Zora (in water)" }
enemy{ id = "som/brambler", description = "Tropicallo's plant" }
enemy{ id = "som/dragon_red", description = "Red Dragon" }
enemy{ id = "som/dragon_snow", description = "Snow Dragon" }
enemy{ id = "som/fireball", description = "Fireball" }
enemy{ id = "som/ghoul", description = "Ghoul" }
enemy{ id = "som/iceball", description = "Iceball" }
enemy{ id = "som/kilroy", description = "Kilroy" }
enemy{ id = "som/minotaur", description = "Minotaur" }
enemy{ id = "som/spikey_tiger", description = "Spikey Tiger" }
enemy{ id = "som/tropicallo", description = "Tropicallo" }
enemy{ id = "som/vampire", description = "Vampire" }

entity{ id = "arrow", description = "Arrow" }
entity{ id = "cactus", description = "Cactus" }
entity{ id = "cliff", description = "Cliff" }
entity{ id = "fire", description = "Fire" }
entity{ id = "hammer_stake", description = "Hammer stake" }
entity{ id = "hookable", description = "Hookable" }
entity{ id = "ice_beam", description = "Ice beam" }
entity{ id = "torch", description = "Torch" }

language{ id = "fr", description = "Français" }

font{ id = "alttp", description = "alttp" }
font{ id = "green_digits", description = "green_digits" }
font{ id = "minecraftia", description = "minecraftia" }
font{ id = "minecraftia_mono", description = "minecraftia_mono" }
font{ id = "white_digits", description = "white_digits" }

